Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [5.5s] 35994 bytes, 191 packets decoded
  [5.5s] 36058 bytes, 191 packets decoded
  [5.5s] 36122 bytes, 192 packets decoded
  [5.5s] 36186 bytes, 192 packets decoded
  [5.5s] 36250 bytes, 193 packets decoded
  [5.5s] 36314 bytes, 194 packets decoded
  [5.5s] 36378 bytes, 194 packets decoded
  [5.5s] 36442 bytes, 194 packets decoded
  [5.5s] 36506 bytes, 195 packets decoded
  [5.5s] 36570 bytes, 196 packets decoded
  [5.5s] 36634 bytes, 196 packets decoded
  [5.5s] 36698 bytes, 197 packets decoded
  [5.5s] 36762 bytes, 197 packets decoded
  [5.5s] 36826 bytes, 197 packets decoded
  [5.5s] 36890 bytes, 198 packets decoded
  [5.5s] 36954 bytes, 199 packets decoded
  [5.5s] 37018 bytes, 199 packets decoded
  [5.5s] 37082 bytes, 199 packets decoded
  [5.5s] 37146 bytes, 200 packets decoded
  [5.5s] 37210 bytes, 200 packets decoded
  [5.5s] 37274 bytes, 201 packets decoded
  [5.5s] 37338 bytes, 201 packets decoded
  [5.5s] 37402 bytes, 202 packets decoded
  [5.5s] 37466 bytes, 202 packets decoded
  [5.5s] 37530 bytes, 202 packets decoded
  [5.5s] 37594 bytes, 202 packets decoded
  [5.5s] 37658 bytes, 202 packets decoded
  [5.5s] 37722 bytes, 203 packets decoded
  [5.5s] 37786 bytes, 203 packets decoded
  [5.5s] 37850 bytes, 203 packets decoded
  [5.5s] 37914 bytes, 204 packets decoded
  [5.5s] 37978 bytes, 204 packets decoded
  [5.5s] 38042 bytes, 204 packets decoded
  [5.5s] 38106 bytes, 204 packets decoded
  [5.5s] 38170 bytes, 205 packets decoded
  [5.5s] 38234 bytes, 205 packets decoded
  [5.5s] 38298 bytes, 205 packets decoded
  [5.5s] 38362 bytes, 205 packets decoded
  [5.5s] 38426 bytes, 206 packets decoded
  [5.5s] 38490 bytes, 206 packets decoded
  [5.5s] 38554 bytes, 206 packets decoded
  [5.5s] 38618 bytes, 206 packets decoded
  [5.5s] 38682 bytes, 207 packets decoded
  [5.5s] 38746 bytes, 207 packets decoded
  [5.5s] 38810 bytes, 207 packets decoded
  [5.5s] 38874 bytes, 207 packets decoded
  [5.5s] 38938 bytes, 207 packets decoded
  [5.5s] 39002 bytes, 207 packets decoded
  [5.5s] 39066 bytes, 207 packets decoded
  [5.5s] 39130 bytes, 207 packets decoded
  [5.5s] 39194 bytes, 207 packets decoded
  [5.5s] 39258 bytes, 207 packets decoded
  [5.5s] 39322 bytes, 207 packets decoded
  [5.5s] 39386 bytes, 207 packets decoded
  [5.5s] 39450 bytes, 207 packets decoded
  [5.5s] 39514 bytes, 207 packets decoded
  [5.5s] 39578 bytes, 208 packets decoded
  [5.5s] 39642 bytes, 208 packets decoded
  [5.5s] 39706 bytes, 208 packets decoded
  [5.5s] 39770 bytes, 209 packets decoded
  [5.5s] 39834 bytes, 210 packets decoded
  [5.5s] 39898 bytes, 210 packets decoded
  [5.5s] 39962 bytes, 211 packets decoded
  [5.5s] 40026 bytes, 211 packets decoded
  [5.5s] 40090 bytes, 212 packets decoded
  [5.5s] 40154 bytes, 213 packets decoded
  [5.5s] 40218 bytes, 213 packets decoded
  [5.5s] 40282 bytes, 214 packets decoded
  [5.5s] 40346 bytes, 214 packets decoded
  [5.5s] 40410 bytes, 214 packets decoded
  [5.5s] 40474 bytes, 214 packets decoded
  [5.5s] 40538 bytes, 214 packets decoded
  [5.5s] 40602 bytes, 214 packets decoded
  [5.5s] 40666 bytes, 214 packets decoded
  [5.5s] 40730 bytes, 215 packets decoded
  [5.5s] 40794 bytes, 215 packets decoded
  [5.5s] 40858 bytes, 216 packets decoded
  [5.5s] 40922 bytes, 217 packets decoded
  [5.5s] 40986 bytes, 218 packets decoded
  [5.5s] 41050 bytes, 219 packets decoded
  [5.5s] 41114 bytes, 219 packets decoded
  [5.5s] 41178 bytes, 219 packets decoded
  [5.5s] 41242 bytes, 220 packets decoded
  [5.5s] 41306 bytes, 221 packets decoded
  [5.5s] 41370 bytes, 221 packets decoded
  [5.5s] 41434 bytes, 221 packets decoded
  [5.5s] 41498 bytes, 222 packets decoded
  [5.5s] 41562 bytes, 222 packets decoded
  [5.5s] 41626 bytes, 222 packets decoded
  [5.5s] 41690 bytes, 223 packets decoded
  [5.5s] 41754 bytes, 223 packets decoded
  [5.5s] 41818 bytes, 223 packets decoded
  [5.5s] 41882 bytes, 224 packets decoded
  [5.5s] 41946 bytes, 225 packets decoded
  [5.5s] 42010 bytes, 225 packets decoded
  [5.5s] 42074 bytes, 225 packets decoded
  [5.5s] 42138 bytes, 226 packets decoded
  [5.5s] 42202 bytes, 226 packets decoded
  [5.5s] 42266 bytes, 226 packets decoded
  [5.5s] 42330 bytes, 227 packets decoded
  [5.5s] 42394 bytes, 228 packets decoded
  [5.5s] 42458 bytes, 228 packets decoded
  [5.5s] 42522 bytes, 228 packets decoded
  [5.5s] 42586 bytes, 228 packets decoded
  [5.5s] 42650 bytes, 229 packets decoded
  [5.5s] 42714 bytes, 230 packets decoded
  [5.5s] 42778 bytes, 230 packets decoded
  [5.5s] 42842 bytes, 230 packets decoded
  [5.5s] 42906 bytes, 231 packets decoded
  [5.5s] 42970 bytes, 232 packets decoded
  [5.5s] 43034 bytes, 232 packets decoded
  [5.5s] 43098 bytes, 232 packets decoded
  [5.5s] 43162 bytes, 233 packets decoded
  [5.5s] 43226 bytes, 233 packets decoded
  [5.5s] 43290 bytes, 233 packets decoded
  [5.5s] 43354 bytes, 233 packets decoded
  [5.5s] 43418 bytes, 233 packets decoded
  [5.5s] 43482 bytes, 233 packets decoded
  [5.5s] 43546 bytes, 233 packets decoded
  [5.5s] 43610 bytes, 233 packets decoded
  [5.5s] 43674 bytes, 233 packets decoded
  [5.5s] 43738 bytes, 233 packets decoded
  [5.5s] 43802 bytes, 233 packets decoded
  [5.5s] 43866 bytes, 233 packets decoded
  [5.5s] 43930 bytes, 234 packets decoded
  [5.5s] 43994 bytes, 234 packets decoded
  [5.5s] 44058 bytes, 234 packets decoded
  [5.5s] 44122 bytes, 235 packets decoded
  [5.5s] 44186 bytes, 235 packets decoded
  [5.5s] 44250 bytes, 235 packets decoded
  [5.5s] 44314 bytes, 236 packets decoded
  [5.5s] 44378 bytes, 236 packets decoded
  [5.5s] 44442 bytes, 236 packets decoded
  [5.5s] 44506 bytes, 236 packets decoded
  [5.5s] 44570 bytes, 236 packets decoded
  [5.5s] 44634 bytes, 236 packets decoded
  [5.5s] 44698 bytes, 236 packets decoded
  [5.5s] 44762 bytes, 236 packets decoded
  [5.5s] 44826 bytes, 236 packets decoded
  [5.5s] 44890 bytes, 236 packets decoded
  [5.5s] 44954 bytes, 236 packets decoded
  [5.5s] 45018 bytes, 236 packets decoded
  [5.5s] 45082 bytes, 236 packets decoded
  [5.5s] 45146 bytes, 236 packets decoded
  [5.5s] 45210 bytes, 236 packets decoded
  [5.5s] 45274 bytes, 236 packets decoded
  [5.5s] 45338 bytes, 236 packets decoded
  [5.5s] 45402 bytes, 237 packets decoded
  [5.5s] 45466 bytes, 238 packets decoded
  [5.5s] 45530 bytes, 239 packets decoded
  [5.5s] 45594 bytes, 240 packets decoded
  [5.5s] 45658 bytes, 240 packets decoded
  [5.5s] 45722 bytes, 241 packets decoded
  [5.5s] 45786 bytes, 241 packets decoded
  [5.5s] 45850 bytes, 241 packets decoded
  [5.5s] 45914 bytes, 241 packets decoded
  [5.5s] 45978 bytes, 241 packets decoded
  [5.5s] 46042 bytes, 241 packets decoded
  [5.5s] 46106 bytes, 242 packets decoded
  [5.5s] 46170 bytes, 243 packets decoded
  [5.5s] 46234 bytes, 243 packets decoded
  [5.5s] 46298 bytes, 243 packets decoded
  [5.5s] 46362 bytes, 243 packets decoded
  [5.5s] 46426 bytes, 243 packets decoded
  [5.5s] 46490 bytes, 243 packets decoded
  [5.5s] 46554 bytes, 244 packets decoded
  [5.5s] 46618 bytes, 244 packets decoded
  [5.5s] 46682 bytes, 245 packets decoded
  [5.5s] 46746 bytes, 246 packets decoded
  [5.5s] 46810 bytes, 246 packets decoded
  [5.5s] 46874 bytes, 246 packets decoded
  [5.5s] 46938 bytes, 247 packets decoded
  [5.5s] 47002 bytes, 248 packets decoded
  [5.5s] 47066 bytes, 248 packets decoded
  [5.5s] 47130 bytes, 249 packets decoded
  [5.5s] 47194 bytes, 250 packets decoded
  [5.6s] 47202 bytes, 251 packets decoded
  [6.0s] 47266 bytes, 251 packets decoded
  [6.0s] 47330 bytes, 251 packets decoded
  [6.0s] 47394 bytes, 251 packets decoded
  [6.0s] 47458 bytes, 251 packets decoded
  [6.0s] 47522 bytes, 251 packets decoded
  [6.0s] 47586 bytes, 251 packets decoded
  [6.0s] 47650 bytes, 251 packets decoded
  [6.0s] 47714 bytes, 251 packets decoded
  [6.0s] 47778 bytes, 251 packets decoded
  [6.0s] 47842 bytes, 251 packets decoded
  [6.0s] 47906 bytes, 251 packets decoded
  [6.0s] 47970 bytes, 251 packets decoded
  [6.0s] 48034 bytes, 251 packets decoded
  [6.0s] 48098 bytes, 251 packets decoded
  [6.0s] 48162 bytes, 251 packets decoded
  [6.0s] 48226 bytes, 251 packets decoded
  [6.0s] 48290 bytes, 251 packets decoded
  [6.0s] 48354 bytes, 251 packets decoded
  [6.0s] 48418 bytes, 251 packets decoded
  [6.0s] 48482 bytes, 251 packets decoded
  [6.0s] 48546 bytes, 251 packets decoded
  [6.0s] 48610 bytes, 251 packets decoded
  [6.0s] 48674 bytes, 251 packets decoded
  [6.0s] 48738 bytes, 251 packets decoded
  [6.0s] 48802 bytes, 251 packets decoded
  [6.0s] 48866 bytes, 251 packets decoded
  [6.0s] 48930 bytes, 251 packets decoded
  [6.0s] 48994 bytes, 252 packets decoded
  [6.0s] 49058 bytes, 252 packets decoded
  [6.0s] 49122 bytes, 252 packets decoded
  [6.0s] 49186 bytes, 252 packets decoded
  [6.0s] 49250 bytes, 252 packets decoded
  [6.0s] 49314 bytes, 252 packets decoded
  [6.0s] 49378 bytes, 252 packets decoded
  [6.0s] 49442 bytes, 252 packets decoded
  [6.0s] 49506 bytes, 253 packets decoded
  [6.0s] 49570 bytes, 253 packets decoded
  [6.0s] 49634 bytes, 253 packets decoded
  [6.0s] 49698 bytes, 253 packets decoded
  [6.0s] 49762 bytes, 253 packets decoded
  [6.0s] 49826 bytes, 253 packets decoded
  [6.0s] 49890 bytes, 253 packets decoded
  [6.0s] 49954 bytes, 254 packets decoded
  [6.0s] 50018 bytes, 255 packets decoded
  [6.0s] 50082 bytes, 256 packets decoded
  [6.0s] 50146 bytes, 257 packets decoded
  [6.0s] 50210 bytes, 258 packets decoded
  [6.0s] 50274 bytes, 258 packets decoded
  [6.0s] 50338 bytes, 258 packets decoded
  [6.0s] 50402 bytes, 258 packets decoded
  [6.0s] 50466 bytes, 258 packets decoded
  [6.0s] 50530 bytes, 258 packets decoded
  [6.0s] 50594 bytes, 258 packets decoded
  [6.0s] 50658 bytes, 258 packets decoded
  [6.0s] 50722 bytes, 258 packets decoded
  [6.0s] 50786 bytes, 258 packets decoded
  [6.0s] 50850 bytes, 258 packets decoded
  [6.0s] 50914 bytes, 258 packets decoded
  [6.0s] 50978 bytes, 258 packets decoded
  [6.0s] 51042 bytes, 258 packets decoded
  [6.0s] 51106 bytes, 258 packets decoded
  [6.0s] 51170 bytes, 258 packets decoded
  [6.0s] 51234 bytes, 258 packets decoded
  [6.0s] 51298 bytes, 258 packets decoded
  [6.0s] 51362 bytes, 258 packets decoded
  [6.0s] 51426 bytes, 258 packets decoded
  [6.0s] 51490 bytes, 258 packets decoded
  [6.0s] 51554 bytes, 258 packets decoded
  [6.0s] 51618 bytes, 258 packets decoded
  [6.0s] 51682 bytes, 258 packets decoded
  [6.0s] 51746 bytes, 258 packets decoded
  [6.0s] 51810 bytes, 258 packets decoded
  [6.0s] 51874 bytes, 258 packets decoded
  [6.0s] 51938 bytes, 258 packets decoded
  [6.0s] 52002 bytes, 258 packets decoded
  [6.0s] 52066 bytes, 258 packets decoded
  [6.0s] 52130 bytes, 258 packets decoded
  [6.0s] 52194 bytes, 258 packets decoded
  [6.0s] 52258 bytes, 258 packets decoded
  [6.0s] 52322 bytes, 258 packets decoded
  [6.0s] 52386 bytes, 258 packets decoded
  [6.0s] 52450 bytes, 258 packets decoded
  [6.0s] 52514 bytes, 258 packets decoded
  [6.0s] 52578 bytes, 258 packets decoded
  [6.0s] 52642 bytes, 258 packets decoded
  [6.0s] 52706 bytes, 258 packets decoded
  [6.0s] 52770 bytes, 258 packets decoded
  [6.0s] 52834 bytes, 258 packets decoded
  [6.0s] 52898 bytes, 258 packets decoded
  [6.0s] 52962 bytes, 258 packets decoded
  [6.0s] 53026 bytes, 258 packets decoded
  [6.0s] 53090 bytes, 258 packets decoded
  [6.0s] 53154 bytes, 258 packets decoded
  [6.0s] 53218 bytes, 258 packets decoded
  [6.0s] 53282 bytes, 258 packets decoded
  [6.0s] 53346 bytes, 258 packets decoded
  [6.0s] 53410 bytes, 259 packets decoded
  [6.0s] 53474 bytes, 259 packets decoded
  [6.0s] 53538 bytes, 260 packets decoded
  [6.0s] 53602 bytes, 260 packets decoded
  [6.0s] 53666 bytes, 261 packets decoded
  [6.0s] 53730 bytes, 261 packets decoded
  [6.0s] 53794 bytes, 261 packets decoded
  [6.0s] 53858 bytes, 261 packets decoded
  [6.0s] 53922 bytes, 261 packets decoded
  [6.0s] 53986 bytes, 261 packets decoded
  [6.0s] 54050 bytes, 261 packets decoded
  [6.0s] 54114 bytes, 261 packets decoded
  [6.0s] 54178 bytes, 261 packets decoded
  [6.0s] 54242 bytes, 262 packets decoded
  [6.0s] 54306 bytes, 262 packets decoded
  [6.0s] 54370 bytes, 262 packets decoded
  [6.0s] 54434 bytes, 262 packets decoded
  [6.0s] 54498 bytes, 262 packets decoded
  [6.0s] 54562 bytes, 262 packets decoded
  [6.0s] 54626 bytes, 262 packets decoded
  [6.0s] 54690 bytes, 262 packets decoded
  [6.0s] 54754 bytes, 263 packets decoded
  [6.0s] 54818 bytes, 264 packets decoded
  [6.0s] 54882 bytes, 264 packets decoded
  [6.0s] 54946 bytes, 264 packets decoded
  [6.0s] 55010 bytes, 264 packets decoded
  [6.0s] 55074 bytes, 264 packets decoded
  [6.0s] 55138 bytes, 264 packets decoded
  [6.0s] 55202 bytes, 264 packets decoded
  [6.0s] 55266 bytes, 264 packets decoded
  [6.0s] 55330 bytes, 264 packets decoded
  [6.0s] 55394 bytes, 264 packets decoded
  [6.0s] 55458 bytes, 264 packets decoded
  [6.0s] 55522 bytes, 264 packets decoded
  [6.0s] 55586 bytes, 264 packets decoded
  [6.0s] 55650 bytes, 264 packets decoded
  [6.0s] 55714 bytes, 264 packets decoded
  [6.0s] 55778 bytes, 264 packets decoded
  [6.0s] 55842 bytes, 264 packets decoded
  [6.0s] 55906 bytes, 264 packets decoded
  [6.0s] 55970 bytes, 264 packets decoded
  [6.0s] 56034 bytes, 264 packets decoded
  [6.0s] 56098 bytes, 264 packets decoded
  [6.0s] 56162 bytes, 264 packets decoded
  [6.0s] 56226 bytes, 264 packets decoded
  [6.0s] 56290 bytes, 264 packets decoded
  [6.0s] 56354 bytes, 265 packets decoded
  [6.0s] 56418 bytes, 265 packets decoded
  [6.0s] 56482 bytes, 265 packets decoded
  [6.0s] 56546 bytes, 266 packets decoded
  [6.0s] 56610 bytes, 266 packets decoded
  [6.0s] 56674 bytes, 266 packets decoded
  [6.0s] 56738 bytes, 266 packets decoded
  [6.0s] 56802 bytes, 267 packets decoded
  [6.0s] 56866 bytes, 267 packets decoded
  [6.0s] 56930 bytes, 268 packets decoded
  [6.0s] 56994 bytes, 268 packets decoded
  [6.0s] 57058 bytes, 268 packets decoded
  [6.1s] 57122 bytes, 268 packets decoded
  [6.1s] 57186 bytes, 268 packets decoded
  [6.1s] 57250 bytes, 268 packets decoded
  [6.1s] 57314 bytes, 269 packets decoded
  [6.1s] 57378 bytes, 269 packets decoded
  [6.1s] 57442 bytes, 270 packets decoded
  [6.1s] 57506 bytes, 270 packets decoded
  [6.1s] 57570 bytes, 270 packets decoded
  [6.1s] 57634 bytes, 271 packets decoded
  [6.1s] 57698 bytes, 271 packets decoded
  [6.1s] 57762 bytes, 272 packets decoded
  [6.1s] 57826 bytes, 272 packets decoded
  [6.1s] 57890 bytes, 272 packets decoded
  [6.1s] 57954 bytes, 272 packets decoded
  [6.1s] 58018 bytes, 272 packets decoded
  [6.1s] 58082 bytes, 273 packets decoded
  [6.1s] 58146 bytes, 274 packets decoded
  [6.1s] 58210 bytes, 275 packets decoded
  [6.1s] 58274 bytes, 275 packets decoded
  [6.1s] 58338 bytes, 275 packets decoded
  [6.1s] 58402 bytes, 275 packets decoded
  [6.1s] 58466 bytes, 275 packets decoded
  [6.1s] 58530 bytes, 276 packets decoded
  [6.1s] 58594 bytes, 277 packets decoded
  [6.1s] 58658 bytes, 277 packets decoded
  [6.1s] 58722 bytes, 277 packets decoded
  [6.1s] 58786 bytes, 277 packets decoded
  [6.1s] 58850 bytes, 278 packets decoded
  [6.1s] 58914 bytes, 278 packets decoded
  [6.1s] 58978 bytes, 278 packets decoded
  [6.1s] 59042 bytes, 278 packets decoded
  [6.1s] 59106 bytes, 278 packets decoded
  [6.1s] 59170 bytes, 278 packets decoded
  [6.1s] 59234 bytes, 278 packets decoded
  [6.1s] 59298 bytes, 278 packets decoded
  [6.1s] 59362 bytes, 279 packets decoded
  [6.1s] 59426 bytes, 279 packets decoded
  [6.1s] 59490 bytes, 279 packets decoded
  [6.1s] 59554 bytes, 279 packets decoded
  [6.1s] 59618 bytes, 279 packets decoded
  [6.1s] 59682 bytes, 280 packets decoded
  [6.1s] 59746 bytes, 280 packets decoded
  [6.1s] 59810 bytes, 280 packets decoded
  [6.1s] 59874 bytes, 280 packets decoded
  [6.1s] 59938 bytes, 280 packets decoded
  [6.1s] 60002 bytes, 280 packets decoded
  [6.1s] 60066 bytes, 280 packets decoded
  [6.1s] 60130 bytes, 281 packets decoded
  [6.1s] 60194 bytes, 281 packets decoded
  [6.1s] 60258 bytes, 281 packets decoded
  [6.1s] 60322 bytes, 281 packets decoded
  [6.1s] 60386 bytes, 281 packets decoded
  [6.1s] 60450 bytes, 281 packets decoded
  [6.1s] 60514 bytes, 281 packets decoded
  [6.1s] 60578 bytes, 282 packets decoded
  [6.1s] 60642 bytes, 282 packets decoded
  [6.1s] 60706 bytes, 282 packets decoded
  [6.1s] 60770 bytes, 282 packets decoded
  [6.1s] 60834 bytes, 283 packets decoded
  [6.1s] 60898 bytes, 283 packets decoded
  [6.1s] 60962 bytes, 283 packets decoded
  [6.1s] 61026 bytes, 284 packets decoded
  [6.1s] 61090 bytes, 284 packets decoded
  [6.1s] 61154 bytes, 284 packets decoded
  [6.1s] 61218 bytes, 284 packets decoded
  [6.1s] 61282 bytes, 284 packets decoded
  [6.1s] 61346 bytes, 285 packets decoded
  [6.1s] 61410 bytes, 285 packets decoded
  [6.1s] 61474 bytes, 285 packets decoded
  [6.1s] 61538 bytes, 286 packets decoded
  [6.2s] 61561 bytes, 287 packets decoded
  [6.5s] 61625 bytes, 287 packets decoded
  [6.5s] 61689 bytes, 287 packets decoded
  [6.5s] 61753 bytes, 287 packets decoded
  [6.5s] 61817 bytes, 287 packets decoded
  [6.5s] 61881 bytes, 287 packets decoded
  [6.5s] 61945 bytes, 287 packets decoded
  [6.5s] 62009 bytes, 287 packets decoded
  [6.5s] 62073 bytes, 287 packets decoded
  [6.5s] 62137 bytes, 287 packets decoded
  [6.5s] 62201 bytes, 287 packets decoded
  [6.5s] 62265 bytes, 287 packets decoded
  [6.5s] 62329 bytes, 287 packets decoded
  [6.5s] 62393 bytes, 287 packets decoded
  [6.5s] 62457 bytes, 287 packets decoded
  [6.5s] 62521 bytes, 287 packets decoded
  [6.5s] 62585 bytes, 287 packets decoded
  [6.5s] 62649 bytes, 287 packets decoded
  [6.5s] 62713 bytes, 287 packets decoded
  [6.5s] 62777 bytes, 287 packets decoded
  [6.5s] 62841 bytes, 287 packets decoded
  [6.5s] 62905 bytes, 287 packets decoded
  [6.5s] 62969 bytes, 287 packets decoded
  [6.5s] 63033 bytes, 287 packets decoded
  [6.5s] 63097 bytes, 287 packets decoded
  [6.5s] 63161 bytes, 287 packets decoded
  [6.5s] 63225 bytes, 287 packets decoded
  [6.5s] 63289 bytes, 287 packets decoded
  [6.5s] 63353 bytes, 287 packets decoded
  [6.5s] 63417 bytes, 287 packets decoded
  [6.5s] 63481 bytes, 287 packets decoded
  [6.5s] 63545 bytes, 287 packets decoded
  [6.5s] 63609 bytes, 287 packets decoded
  [6.5s] 63673 bytes, 287 packets decoded
  [6.5s] 63737 bytes, 287 packets decoded
  [6.5s] 63801 bytes, 287 packets decoded
  [6.5s] 63865 bytes, 287 packets decoded
  [6.5s] 63929 bytes, 287 packets decoded
  [6.5s] 63993 bytes, 287 packets decoded
  [6.5s] 64057 bytes, 287 packets decoded
  [6.5s] 64121 bytes, 287 packets decoded
  [6.5s] 64185 bytes, 287 packets decoded
  [6.5s] 64249 bytes, 287 packets decoded
  [6.5s] 64313 bytes, 287 packets decoded
  [6.5s] 64377 bytes, 287 packets decoded
  [6.5s] 64441 bytes, 287 packets decoded
  [6.5s] 64505 bytes, 287 packets decoded
  [6.5s] 64569 bytes, 287 packets decoded
  [6.5s] 64633 bytes, 287 packets decoded
  [6.5s] 64697 bytes, 287 packets decoded
  [6.5s] 64761 bytes, 287 packets decoded
  [6.5s] 64825 bytes, 287 packets decoded
  [6.5s] 64889 bytes, 287 packets decoded
  [6.5s] 64953 bytes, 287 packets decoded
  [6.5s] 65017 bytes, 287 packets decoded
  [6.5s] 65081 bytes, 287 packets decoded
  [6.5s] 65145 bytes, 287 packets decoded
  [6.5s] 65209 bytes, 287 packets decoded
  [6.5s] 65273 bytes, 287 packets decoded
  [6.5s] 65337 bytes, 287 packets decoded
  [6.5s] 65401 bytes, 287 packets decoded
  [6.5s] 65465 bytes, 287 packets decoded
  [6.5s] 65529 bytes, 288 packets decoded
  [6.5s] 65593 bytes, 288 packets decoded
  [6.5s] 65657 bytes, 288 packets decoded
  [6.5s] 65721 bytes, 288 packets decoded
  [6.5s] 65785 bytes, 288 packets decoded
  [6.5s] 65849 bytes, 288 packets decoded
  [6.5s] 65913 bytes, 288 packets decoded
  [6.5s] 65977 bytes, 288 packets decoded
  [6.5s] 66041 bytes, 288 packets decoded
  [6.5s] 66105 bytes, 288 packets decoded
  [6.5s] 66169 bytes, 288 packets decoded
  [6.5s] 66233 bytes, 288 packets decoded
  [6.5s] 66297 bytes, 288 packets decoded
  [6.5s] 66361 bytes, 288 packets decoded
  [6.5s] 66425 bytes, 288 packets decoded
  [6.5s] 66489 bytes, 288 packets decoded
  [6.5s] 66553 bytes, 288 packets decoded
  [6.5s] 66617 bytes, 288 packets decoded
  [6.5s] 66681 bytes, 288 packets decoded
  [6.5s] 66745 bytes, 288 packets decoded
  [6.5s] 66809 bytes, 288 packets decoded
  [6.5s] 66873 bytes, 288 packets decoded
  [6.5s] 66937 bytes, 288 packets decoded
  [6.5s] 67001 bytes, 288 packets decoded
  [6.5s] 67065 bytes, 288 packets decoded
  [6.5s] 67129 bytes, 288 packets decoded
  [6.5s] 67193 bytes, 288 packets decoded
  [6.5s] 67257 bytes, 288 packets decoded
  [6.5s] 67321 bytes, 288 packets decoded
  [6.5s] 67385 bytes, 288 packets decoded
  [6.5s] 67449 bytes, 288 packets decoded
  [6.5s] 67513 bytes, 288 packets decoded
  [6.5s] 67577 bytes, 288 packets decoded
  [6.5s] 67641 bytes, 288 packets decoded
  [6.5s] 67705 bytes, 288 packets decoded
  [6.5s] 67769 bytes, 288 packets decoded
  [6.5s] 67833 bytes, 288 packets decoded
  [6.5s] 67897 bytes, 288 packets decoded
  [6.5s] 67961 bytes, 288 packets decoded
  [6.5s] 68025 bytes, 288 packets decoded
  [6.5s] 68089 bytes, 288 packets decoded
  [6.5s] 68153 bytes, 288 packets decoded
  [6.5s] 68217 bytes, 288 packets decoded
  [6.5s] 68281 bytes, 288 packets decoded
  [6.5s] 68345 bytes, 288 packets decoded
  [6.5s] 68409 bytes, 288 packets decoded
  [6.5s] 68473 bytes, 288 packets decoded
  [6.5s] 68537 bytes, 288 packets decoded
  [6.5s] 68601 bytes, 288 packets decoded
  [6.5s] 68665 bytes, 288 packets decoded
  [6.5s] 68729 bytes, 288 packets decoded
  [6.5s] 68793 bytes, 288 packets decoded
  [6.5s] 68857 bytes, 288 packets decoded
  [6.5s] 68921 bytes, 288 packets decoded
  [6.5s] 68985 bytes, 288 packets decoded
  [6.5s] 69049 bytes, 288 packets decoded
  [6.5s] 69113 bytes, 288 packets decoded
  [6.5s] 69177 bytes, 288 packets decoded
  [6.5s] 69241 bytes, 288 packets decoded
  [6.5s] 69305 bytes, 288 packets decoded
  [6.5s] 69369 bytes, 289 packets decoded
  [6.5s] 69433 bytes, 289 packets decoded
  [6.5s] 69497 bytes, 289 packets decoded
  [6.5s] 69561 bytes, 289 packets decoded
  [6.5s] 69625 bytes, 290 packets decoded
