Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [4.7s] 36143 bytes, 202 packets decoded
  [4.7s] 36207 bytes, 202 packets decoded
  [4.7s] 36271 bytes, 202 packets decoded
  [4.7s] 36335 bytes, 202 packets decoded
  [4.7s] 36399 bytes, 202 packets decoded
  [4.7s] 36463 bytes, 202 packets decoded
  [4.7s] 36527 bytes, 202 packets decoded
  [4.7s] 36591 bytes, 202 packets decoded
  [4.7s] 36655 bytes, 202 packets decoded
  [4.7s] 36719 bytes, 202 packets decoded
  [4.7s] 36783 bytes, 203 packets decoded
  [4.7s] 36847 bytes, 203 packets decoded
  [4.7s] 36911 bytes, 204 packets decoded
  [4.7s] 36975 bytes, 205 packets decoded
  [4.7s] 37039 bytes, 205 packets decoded
  [4.7s] 37103 bytes, 205 packets decoded
  [4.8s] 37146 bytes, 206 packets decoded
  [5.4s] 37210 bytes, 207 packets decoded
  [5.4s] 37274 bytes, 207 packets decoded
  [5.4s] 37338 bytes, 207 packets decoded
  [5.4s] 37402 bytes, 208 packets decoded
  [5.4s] 37466 bytes, 209 packets decoded
  [5.4s] 37530 bytes, 209 packets decoded
  [5.4s] 37594 bytes, 209 packets decoded
  [5.4s] 37658 bytes, 210 packets decoded
  [5.4s] 37722 bytes, 210 packets decoded
  [5.4s] 37786 bytes, 211 packets decoded
  [5.4s] 37850 bytes, 212 packets decoded
  [5.4s] 37914 bytes, 213 packets decoded
  [5.4s] 37978 bytes, 213 packets decoded
  [5.4s] 38042 bytes, 213 packets decoded
  [5.4s] 38106 bytes, 213 packets decoded
  [5.4s] 38170 bytes, 214 packets decoded
  [5.4s] 38234 bytes, 214 packets decoded
  [5.4s] 38298 bytes, 215 packets decoded
  [5.4s] 38362 bytes, 216 packets decoded
  [5.4s] 38426 bytes, 217 packets decoded
  [5.4s] 38490 bytes, 217 packets decoded
  [5.4s] 38554 bytes, 217 packets decoded
  [5.4s] 38618 bytes, 217 packets decoded
  [5.4s] 38682 bytes, 217 packets decoded
  [5.4s] 38746 bytes, 217 packets decoded
  [5.4s] 38810 bytes, 217 packets decoded
  [5.4s] 38874 bytes, 217 packets decoded
  [5.4s] 38938 bytes, 217 packets decoded
  [5.4s] 39002 bytes, 217 packets decoded
  [5.4s] 39066 bytes, 217 packets decoded
  [5.4s] 39130 bytes, 217 packets decoded
  [5.4s] 39194 bytes, 217 packets decoded
  [5.4s] 39258 bytes, 217 packets decoded
  [5.4s] 39322 bytes, 217 packets decoded
  [5.4s] 39386 bytes, 217 packets decoded
  [5.4s] 39450 bytes, 217 packets decoded
  [5.4s] 39514 bytes, 217 packets decoded
  [5.4s] 39578 bytes, 217 packets decoded
  [5.4s] 39642 bytes, 217 packets decoded
  [5.4s] 39706 bytes, 217 packets decoded
  [5.4s] 39770 bytes, 217 packets decoded
  [5.4s] 39834 bytes, 217 packets decoded
  [5.4s] 39898 bytes, 217 packets decoded
  [5.4s] 39962 bytes, 217 packets decoded
  [5.4s] 40026 bytes, 217 packets decoded
  [5.4s] 40090 bytes, 217 packets decoded
  [5.4s] 40154 bytes, 217 packets decoded
  [5.4s] 40218 bytes, 217 packets decoded
  [5.4s] 40282 bytes, 217 packets decoded
  [5.4s] 40346 bytes, 217 packets decoded
  [5.4s] 40410 bytes, 217 packets decoded
  [5.4s] 40474 bytes, 218 packets decoded
  [5.4s] 40538 bytes, 218 packets decoded
  [5.4s] 40602 bytes, 218 packets decoded
  [5.4s] 40666 bytes, 218 packets decoded
  [5.4s] 40730 bytes, 218 packets decoded
  [5.4s] 40794 bytes, 219 packets decoded
  [5.4s] 40858 bytes, 219 packets decoded
  [5.4s] 40922 bytes, 219 packets decoded
  [5.4s] 40986 bytes, 219 packets decoded
  [5.4s] 41050 bytes, 219 packets decoded
  [5.4s] 41114 bytes, 220 packets decoded
  [5.4s] 41178 bytes, 221 packets decoded
  [5.4s] 41242 bytes, 222 packets decoded
  [5.4s] 41306 bytes, 222 packets decoded
  [5.4s] 41370 bytes, 222 packets decoded
  [5.4s] 41434 bytes, 222 packets decoded
  [5.4s] 41498 bytes, 222 packets decoded
  [5.4s] 41562 bytes, 222 packets decoded
  [5.4s] 41626 bytes, 222 packets decoded
  [5.4s] 41690 bytes, 222 packets decoded
  [5.4s] 41754 bytes, 222 packets decoded
  [5.4s] 41818 bytes, 223 packets decoded
  [5.4s] 41882 bytes, 224 packets decoded
  [5.4s] 41946 bytes, 225 packets decoded
  [5.4s] 42010 bytes, 225 packets decoded
  [5.4s] 42074 bytes, 225 packets decoded
  [5.4s] 42138 bytes, 226 packets decoded
  [5.4s] 42202 bytes, 226 packets decoded
  [5.4s] 42266 bytes, 226 packets decoded
  [5.4s] 42330 bytes, 226 packets decoded
  [5.4s] 42394 bytes, 226 packets decoded
  [5.4s] 42458 bytes, 226 packets decoded
  [5.4s] 42522 bytes, 226 packets decoded
  [5.4s] 42586 bytes, 226 packets decoded
  [5.4s] 42650 bytes, 226 packets decoded
  [5.4s] 42714 bytes, 226 packets decoded
  [5.4s] 42778 bytes, 226 packets decoded
  [5.4s] 42842 bytes, 226 packets decoded
  [5.4s] 42906 bytes, 226 packets decoded
  [5.4s] 42970 bytes, 226 packets decoded
  [5.4s] 43034 bytes, 226 packets decoded
  [5.4s] 43098 bytes, 226 packets decoded
  [5.4s] 43162 bytes, 226 packets decoded
  [5.4s] 43226 bytes, 226 packets decoded
  [5.4s] 43290 bytes, 226 packets decoded
  [5.4s] 43354 bytes, 226 packets decoded
  [5.4s] 43418 bytes, 226 packets decoded
  [5.4s] 43482 bytes, 226 packets decoded
  [5.4s] 43546 bytes, 226 packets decoded
  [5.4s] 43610 bytes, 226 packets decoded
  [5.4s] 43674 bytes, 226 packets decoded
  [5.4s] 43738 bytes, 226 packets decoded
  [5.4s] 43802 bytes, 226 packets decoded
  [5.4s] 43866 bytes, 226 packets decoded
  [5.4s] 43930 bytes, 226 packets decoded
  [5.4s] 43994 bytes, 226 packets decoded
  [5.4s] 44058 bytes, 226 packets decoded
  [5.4s] 44122 bytes, 226 packets decoded
  [5.4s] 44186 bytes, 226 packets decoded
  [5.4s] 44250 bytes, 226 packets decoded
  [5.4s] 44314 bytes, 226 packets decoded
  [5.4s] 44378 bytes, 226 packets decoded
  [5.4s] 44442 bytes, 226 packets decoded
  [5.4s] 44506 bytes, 226 packets decoded
  [5.4s] 44570 bytes, 226 packets decoded
  [5.4s] 44634 bytes, 226 packets decoded
  [5.4s] 44698 bytes, 226 packets decoded
  [5.4s] 44762 bytes, 226 packets decoded
  [5.4s] 44826 bytes, 226 packets decoded
  [5.4s] 44890 bytes, 227 packets decoded
  [5.4s] 44954 bytes, 227 packets decoded
  [5.4s] 45018 bytes, 228 packets decoded
  [5.4s] 45082 bytes, 228 packets decoded
  [5.4s] 45146 bytes, 229 packets decoded
  [5.4s] 45210 bytes, 229 packets decoded
  [5.4s] 45274 bytes, 229 packets decoded
  [5.4s] 45338 bytes, 229 packets decoded
  [5.4s] 45402 bytes, 230 packets decoded
  [5.4s] 45466 bytes, 230 packets decoded
  [5.4s] 45530 bytes, 230 packets decoded
  [5.4s] 45594 bytes, 231 packets decoded
  [5.4s] 45658 bytes, 231 packets decoded
  [5.4s] 45722 bytes, 231 packets decoded
  [5.4s] 45786 bytes, 231 packets decoded
  [5.4s] 45850 bytes, 231 packets decoded
  [5.4s] 45914 bytes, 232 packets decoded
  [5.4s] 45978 bytes, 232 packets decoded
  [5.4s] 46042 bytes, 232 packets decoded
  [5.4s] 46106 bytes, 232 packets decoded
  [5.4s] 46170 bytes, 233 packets decoded
  [5.4s] 46234 bytes, 233 packets decoded
  [5.4s] 46298 bytes, 234 packets decoded
  [5.4s] 46362 bytes, 234 packets decoded
  [5.4s] 46426 bytes, 234 packets decoded
  [5.4s] 46490 bytes, 234 packets decoded
  [5.4s] 46554 bytes, 234 packets decoded
  [5.4s] 46618 bytes, 234 packets decoded
  [5.4s] 46682 bytes, 234 packets decoded
  [5.4s] 46746 bytes, 235 packets decoded
  [5.4s] 46810 bytes, 235 packets decoded
  [5.4s] 46874 bytes, 235 packets decoded
  [5.4s] 46938 bytes, 236 packets decoded
  [5.4s] 47002 bytes, 236 packets decoded
  [5.4s] 47066 bytes, 236 packets decoded
  [5.4s] 47130 bytes, 237 packets decoded
  [5.4s] 47194 bytes, 237 packets decoded
  [5.4s] 47258 bytes, 237 packets decoded
  [5.4s] 47322 bytes, 237 packets decoded
  [5.4s] 47386 bytes, 237 packets decoded
  [5.4s] 47450 bytes, 237 packets decoded
  [5.4s] 47514 bytes, 237 packets decoded
  [5.4s] 47578 bytes, 238 packets decoded
  [5.4s] 47642 bytes, 238 packets decoded
  [5.4s] 47706 bytes, 238 packets decoded
  [5.4s] 47770 bytes, 239 packets decoded
  [5.4s] 47834 bytes, 240 packets decoded
  [5.4s] 47898 bytes, 240 packets decoded
  [5.4s] 47962 bytes, 240 packets decoded
  [5.4s] 48026 bytes, 241 packets decoded
  [5.4s] 48090 bytes, 241 packets decoded
  [5.4s] 48154 bytes, 242 packets decoded
  [5.4s] 48218 bytes, 242 packets decoded
  [5.4s] 48282 bytes, 242 packets decoded
  [5.4s] 48346 bytes, 242 packets decoded
  [5.4s] 48410 bytes, 242 packets decoded
  [5.4s] 48474 bytes, 242 packets decoded
  [5.4s] 48538 bytes, 242 packets decoded
  [5.4s] 48602 bytes, 242 packets decoded
  [5.4s] 48666 bytes, 242 packets decoded
  [5.4s] 48730 bytes, 242 packets decoded
  [5.4s] 48794 bytes, 242 packets decoded
  [5.4s] 48858 bytes, 242 packets decoded
  [5.4s] 48922 bytes, 242 packets decoded
  [5.4s] 48986 bytes, 242 packets decoded
  [5.4s] 49050 bytes, 242 packets decoded
  [5.4s] 49114 bytes, 242 packets decoded
  [5.4s] 49178 bytes, 242 packets decoded
  [5.4s] 49242 bytes, 242 packets decoded
  [5.4s] 49306 bytes, 242 packets decoded
  [5.4s] 49370 bytes, 242 packets decoded
  [5.4s] 49434 bytes, 242 packets decoded
  [5.4s] 49498 bytes, 242 packets decoded
  [5.4s] 49562 bytes, 242 packets decoded
  [5.4s] 49626 bytes, 242 packets decoded
  [5.4s] 49690 bytes, 242 packets decoded
  [5.4s] 49754 bytes, 242 packets decoded
  [5.4s] 49818 bytes, 242 packets decoded
  [5.4s] 49882 bytes, 242 packets decoded
  [5.4s] 49946 bytes, 242 packets decoded
  [5.4s] 50010 bytes, 243 packets decoded
  [5.4s] 50074 bytes, 244 packets decoded
  [5.4s] 50138 bytes, 245 packets decoded
  [5.4s] 50202 bytes, 245 packets decoded
  [5.4s] 50266 bytes, 245 packets decoded
  [5.4s] 50330 bytes, 245 packets decoded
  [5.4s] 50394 bytes, 245 packets decoded
  [5.4s] 50458 bytes, 245 packets decoded
  [5.4s] 50522 bytes, 246 packets decoded
  [5.4s] 50586 bytes, 246 packets decoded
  [5.4s] 50650 bytes, 246 packets decoded
  [5.4s] 50714 bytes, 247 packets decoded
  [5.4s] 50778 bytes, 248 packets decoded
  [5.4s] 50842 bytes, 248 packets decoded
  [5.4s] 50906 bytes, 248 packets decoded
  [5.4s] 50970 bytes, 248 packets decoded
  [5.4s] 51034 bytes, 248 packets decoded
  [5.4s] 51098 bytes, 248 packets decoded
  [5.4s] 51162 bytes, 249 packets decoded
  [5.4s] 51226 bytes, 249 packets decoded
  [5.4s] 51290 bytes, 249 packets decoded
  [5.4s] 51354 bytes, 249 packets decoded
  [5.4s] 51418 bytes, 249 packets decoded
  [5.4s] 51482 bytes, 249 packets decoded
  [5.4s] 51546 bytes, 249 packets decoded
  [5.4s] 51610 bytes, 249 packets decoded
  [5.4s] 51674 bytes, 249 packets decoded
  [5.4s] 51738 bytes, 249 packets decoded
  [5.4s] 51802 bytes, 249 packets decoded
  [5.4s] 51866 bytes, 249 packets decoded
  [5.4s] 51930 bytes, 249 packets decoded
  [5.4s] 51994 bytes, 249 packets decoded
  [5.4s] 52058 bytes, 249 packets decoded
  [5.4s] 52122 bytes, 249 packets decoded
  [5.4s] 52186 bytes, 249 packets decoded
  [5.4s] 52250 bytes, 249 packets decoded
  [5.4s] 52314 bytes, 249 packets decoded
  [5.4s] 52378 bytes, 249 packets decoded
  [5.4s] 52442 bytes, 249 packets decoded
  [5.4s] 52506 bytes, 249 packets decoded
  [5.4s] 52570 bytes, 249 packets decoded
  [5.4s] 52634 bytes, 249 packets decoded
  [5.4s] 52698 bytes, 249 packets decoded
  [5.4s] 52762 bytes, 249 packets decoded
  [5.4s] 52826 bytes, 249 packets decoded
  [5.4s] 52890 bytes, 249 packets decoded
  [5.4s] 52954 bytes, 249 packets decoded
  [5.4s] 53018 bytes, 249 packets decoded
  [5.4s] 53082 bytes, 249 packets decoded
  [5.4s] 53146 bytes, 250 packets decoded
  [5.4s] 53210 bytes, 250 packets decoded
  [5.4s] 53274 bytes, 250 packets decoded
  [5.4s] 53338 bytes, 250 packets decoded
  [5.4s] 53402 bytes, 250 packets decoded
  [5.5s] 53408 bytes, 251 packets decoded
  [6.3s] 53472 bytes, 251 packets decoded
  [6.3s] 53536 bytes, 251 packets decoded
  [6.3s] 53600 bytes, 251 packets decoded
  [6.3s] 53664 bytes, 251 packets decoded
  [6.3s] 53728 bytes, 251 packets decoded
  [6.3s] 53792 bytes, 251 packets decoded
  [6.3s] 53856 bytes, 251 packets decoded
  [6.4s] 53920 bytes, 252 packets decoded
  [6.4s] 53984 bytes, 253 packets decoded
  [6.4s] 54048 bytes, 253 packets decoded
  [6.4s] 54112 bytes, 253 packets decoded
  [6.4s] 54176 bytes, 253 packets decoded
  [6.4s] 54240 bytes, 253 packets decoded
  [6.4s] 54304 bytes, 253 packets decoded
  [6.4s] 54368 bytes, 253 packets decoded
  [6.4s] 54432 bytes, 254 packets decoded
  [6.4s] 54496 bytes, 254 packets decoded
  [6.4s] 54560 bytes, 254 packets decoded
  [6.4s] 54624 bytes, 254 packets decoded
  [6.4s] 54688 bytes, 255 packets decoded
  [6.4s] 54752 bytes, 255 packets decoded
  [6.4s] 54816 bytes, 255 packets decoded
  [6.4s] 54880 bytes, 255 packets decoded
  [6.4s] 54944 bytes, 255 packets decoded
  [6.4s] 55008 bytes, 255 packets decoded
  [6.4s] 55072 bytes, 255 packets decoded
  [6.4s] 55136 bytes, 256 packets decoded
  [6.4s] 55200 bytes, 256 packets decoded
  [6.4s] 55264 bytes, 256 packets decoded
  [6.4s] 55328 bytes, 256 packets decoded
  [6.4s] 55392 bytes, 257 packets decoded
  [6.4s] 55456 bytes, 257 packets decoded
  [6.4s] 55520 bytes, 257 packets decoded
  [6.4s] 55584 bytes, 257 packets decoded
  [6.4s] 55648 bytes, 258 packets decoded
  [6.4s] 55712 bytes, 258 packets decoded
  [6.4s] 55776 bytes, 258 packets decoded
  [6.4s] 55840 bytes, 258 packets decoded
  [6.4s] 55904 bytes, 258 packets decoded
  [6.4s] 55968 bytes, 258 packets decoded
  [6.4s] 56032 bytes, 258 packets decoded
  [6.4s] 56096 bytes, 259 packets decoded
  [6.4s] 56160 bytes, 259 packets decoded
  [6.4s] 56224 bytes, 259 packets decoded
  [6.4s] 56288 bytes, 259 packets decoded
  [6.4s] 56352 bytes, 260 packets decoded
  [6.4s] 56416 bytes, 260 packets decoded
  [6.4s] 56480 bytes, 260 packets decoded
  [6.4s] 56544 bytes, 260 packets decoded
  [6.4s] 56608 bytes, 260 packets decoded
  [6.4s] 56672 bytes, 260 packets decoded
  [6.4s] 56736 bytes, 260 packets decoded
  [6.4s] 56800 bytes, 260 packets decoded
  [6.4s] 56864 bytes, 260 packets decoded
  [6.4s] 56928 bytes, 260 packets decoded
  [6.4s] 56992 bytes, 260 packets decoded
  [6.4s] 57056 bytes, 260 packets decoded
  [6.4s] 57120 bytes, 260 packets decoded
  [6.4s] 57184 bytes, 260 packets decoded
  [6.4s] 57248 bytes, 260 packets decoded
  [6.4s] 57312 bytes, 260 packets decoded
  [6.4s] 57376 bytes, 260 packets decoded
  [6.4s] 57440 bytes, 260 packets decoded
  [6.4s] 57504 bytes, 260 packets decoded
  [6.4s] 57568 bytes, 260 packets decoded
  [6.4s] 57632 bytes, 260 packets decoded
  [6.4s] 57696 bytes, 260 packets decoded
  [6.4s] 57760 bytes, 260 packets decoded
  [6.4s] 57824 bytes, 260 packets decoded
  [6.4s] 57888 bytes, 260 packets decoded
  [6.4s] 57952 bytes, 260 packets decoded
  [6.4s] 58016 bytes, 260 packets decoded
  [6.4s] 58080 bytes, 260 packets decoded
  [6.4s] 58144 bytes, 260 packets decoded
  [6.4s] 58208 bytes, 260 packets decoded
  [6.4s] 58272 bytes, 260 packets decoded
  [6.4s] 58336 bytes, 260 packets decoded
  [6.4s] 58400 bytes, 260 packets decoded
  [6.4s] 58464 bytes, 260 packets decoded
  [6.4s] 58528 bytes, 260 packets decoded
  [6.4s] 58592 bytes, 260 packets decoded
  [6.4s] 58656 bytes, 260 packets decoded
  [6.4s] 58720 bytes, 260 packets decoded
  [6.4s] 58784 bytes, 260 packets decoded
  [6.4s] 58848 bytes, 260 packets decoded
  [6.4s] 58912 bytes, 260 packets decoded
  [6.4s] 58976 bytes, 260 packets decoded
  [6.4s] 59040 bytes, 260 packets decoded
  [6.4s] 59104 bytes, 260 packets decoded
  [6.4s] 59168 bytes, 260 packets decoded
  [6.4s] 59232 bytes, 260 packets decoded
  [6.4s] 59296 bytes, 260 packets decoded
  [6.4s] 59360 bytes, 260 packets decoded
  [6.4s] 59424 bytes, 260 packets decoded
  [6.4s] 59488 bytes, 260 packets decoded
  [6.4s] 59552 bytes, 261 packets decoded
  [6.4s] 59616 bytes, 261 packets decoded
  [6.4s] 59680 bytes, 261 packets decoded
  [6.4s] 59744 bytes, 261 packets decoded
  [6.4s] 59808 bytes, 262 packets decoded
  [6.4s] 59872 bytes, 262 packets decoded
  [6.4s] 59936 bytes, 262 packets decoded
  [6.4s] 60000 bytes, 262 packets decoded
  [6.4s] 60064 bytes, 262 packets decoded
  [6.4s] 60128 bytes, 262 packets decoded
  [6.4s] 60192 bytes, 262 packets decoded
  [6.4s] 60256 bytes, 262 packets decoded
  [6.4s] 60320 bytes, 263 packets decoded
  [6.4s] 60384 bytes, 263 packets decoded
  [6.4s] 60448 bytes, 263 packets decoded
  [6.4s] 60512 bytes, 264 packets decoded
  [6.4s] 60576 bytes, 264 packets decoded
  [6.4s] 60640 bytes, 264 packets decoded
  [6.4s] 60704 bytes, 264 packets decoded
  [6.4s] 60768 bytes, 264 packets decoded
  [6.4s] 60832 bytes, 264 packets decoded
  [6.4s] 60896 bytes, 264 packets decoded
  [6.4s] 60960 bytes, 264 packets decoded
  [6.4s] 61024 bytes, 264 packets decoded
  [6.4s] 61088 bytes, 264 packets decoded
  [6.4s] 61152 bytes, 264 packets decoded
  [6.4s] 61216 bytes, 264 packets decoded
  [6.4s] 61280 bytes, 264 packets decoded
  [6.4s] 61344 bytes, 265 packets decoded
  [6.4s] 61408 bytes, 265 packets decoded
  [6.4s] 61472 bytes, 265 packets decoded
  [6.4s] 61536 bytes, 265 packets decoded
  [6.4s] 61600 bytes, 266 packets decoded
  [6.4s] 61664 bytes, 266 packets decoded
  [6.4s] 61728 bytes, 266 packets decoded
  [6.4s] 61792 bytes, 266 packets decoded
  [6.4s] 61856 bytes, 267 packets decoded
  [6.4s] 61920 bytes, 267 packets decoded
  [6.4s] 61984 bytes, 267 packets decoded
  [6.4s] 62048 bytes, 267 packets decoded
  [6.4s] 62112 bytes, 267 packets decoded
  [6.4s] 62176 bytes, 267 packets decoded
  [6.4s] 62240 bytes, 267 packets decoded
  [6.4s] 62304 bytes, 268 packets decoded
  [6.4s] 62368 bytes, 268 packets decoded
  [6.4s] 62432 bytes, 268 packets decoded
  [6.4s] 62496 bytes, 269 packets decoded
  [6.4s] 62560 bytes, 269 packets decoded
  [6.4s] 62624 bytes, 269 packets decoded
  [6.4s] 62688 bytes, 269 packets decoded
  [6.4s] 62752 bytes, 269 packets decoded
  [6.4s] 62816 bytes, 269 packets decoded
  [6.4s] 62880 bytes, 269 packets decoded
  [6.4s] 62944 bytes, 269 packets decoded
  [6.4s] 63008 bytes, 269 packets decoded
  [6.4s] 63072 bytes, 269 packets decoded
  [6.4s] 63136 bytes, 269 packets decoded
  [6.4s] 63200 bytes, 269 packets decoded
  [6.4s] 63264 bytes, 269 packets decoded
  [6.4s] 63328 bytes, 269 packets decoded
  [6.4s] 63392 bytes, 269 packets decoded
  [6.4s] 63456 bytes, 269 packets decoded
  [6.4s] 63520 bytes, 269 packets decoded
  [6.4s] 63584 bytes, 269 packets decoded
  [6.4s] 63648 bytes, 269 packets decoded
  [6.4s] 63712 bytes, 269 packets decoded
  [6.4s] 63776 bytes, 269 packets decoded
  [6.4s] 63840 bytes, 269 packets decoded
  [6.4s] 63904 bytes, 269 packets decoded
  [6.4s] 63968 bytes, 269 packets decoded
  [6.4s] 64032 bytes, 269 packets decoded
  [6.4s] 64096 bytes, 269 packets decoded
  [6.4s] 64160 bytes, 269 packets decoded
  [6.4s] 64224 bytes, 269 packets decoded
  [6.4s] 64288 bytes, 269 packets decoded
  [6.4s] 64352 bytes, 269 packets decoded
  [6.4s] 64416 bytes, 269 packets decoded
  [6.4s] 64480 bytes, 269 packets decoded
  [6.4s] 64544 bytes, 269 packets decoded
  [6.4s] 64608 bytes, 269 packets decoded
  [6.4s] 64672 bytes, 269 packets decoded
  [6.4s] 64736 bytes, 269 packets decoded
  [6.4s] 64800 bytes, 269 packets decoded
  [6.4s] 64864 bytes, 269 packets decoded
  [6.4s] 64928 bytes, 269 packets decoded
  [6.4s] 64992 bytes, 269 packets decoded
  [6.4s] 65056 bytes, 269 packets decoded
  [6.4s] 65120 bytes, 269 packets decoded
  [6.4s] 65184 bytes, 269 packets decoded
  [6.4s] 65248 bytes, 269 packets decoded
  [6.4s] 65312 bytes, 269 packets decoded
  [6.4s] 65376 bytes, 269 packets decoded
  [6.4s] 65440 bytes, 269 packets decoded
  [6.4s] 65504 bytes, 269 packets decoded
  [6.4s] 65568 bytes, 269 packets decoded
  [6.4s] 65632 bytes, 269 packets decoded
  [6.4s] 65696 bytes, 269 packets decoded
  [6.4s] 65760 bytes, 269 packets decoded
  [6.4s] 65824 bytes, 269 packets decoded
  [6.4s] 65888 bytes, 269 packets decoded
  [6.4s] 65952 bytes, 269 packets decoded
  [6.4s] 66016 bytes, 270 packets decoded
  [6.4s] 66080 bytes, 270 packets decoded
  [6.4s] 66144 bytes, 270 packets decoded
  [6.4s] 66208 bytes, 270 packets decoded
  [6.4s] 66272 bytes, 271 packets decoded
  [6.4s] 66336 bytes, 272 packets decoded
  [6.4s] 66400 bytes, 272 packets decoded
  [6.4s] 66464 bytes, 272 packets decoded
  [6.4s] 66528 bytes, 272 packets decoded
  [6.4s] 66592 bytes, 272 packets decoded
  [6.4s] 66656 bytes, 272 packets decoded
  [6.4s] 66720 bytes, 273 packets decoded
  [6.4s] 66784 bytes, 273 packets decoded
  [6.4s] 66848 bytes, 274 packets decoded
  [6.4s] 66912 bytes, 274 packets decoded
  [6.4s] 66976 bytes, 274 packets decoded
  [6.4s] 67040 bytes, 274 packets decoded
  [6.4s] 67104 bytes, 274 packets decoded
  [6.4s] 67168 bytes, 274 packets decoded
  [6.4s] 67232 bytes, 275 packets decoded
  [6.4s] 67296 bytes, 276 packets decoded
