Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [3.3s] 36180 bytes, 146 packets decoded
  [3.3s] 36244 bytes, 146 packets decoded
  [3.3s] 36308 bytes, 146 packets decoded
  [3.3s] 36372 bytes, 146 packets decoded
  [3.3s] 36436 bytes, 146 packets decoded
  [3.3s] 36500 bytes, 146 packets decoded
  [3.3s] 36564 bytes, 146 packets decoded
  [3.3s] 36628 bytes, 146 packets decoded
  [3.3s] 36692 bytes, 146 packets decoded
  [3.3s] 36756 bytes, 146 packets decoded
  [3.3s] 36820 bytes, 146 packets decoded
  [3.3s] 36884 bytes, 146 packets decoded
  [3.3s] 36948 bytes, 146 packets decoded
  [3.3s] 37012 bytes, 146 packets decoded
  [3.3s] 37076 bytes, 146 packets decoded
  [3.3s] 37140 bytes, 146 packets decoded
  [3.3s] 37204 bytes, 146 packets decoded
  [3.3s] 37268 bytes, 146 packets decoded
  [3.3s] 37332 bytes, 146 packets decoded
  [3.3s] 37396 bytes, 146 packets decoded
  [3.3s] 37460 bytes, 146 packets decoded
  [3.3s] 37524 bytes, 146 packets decoded
  [3.3s] 37588 bytes, 146 packets decoded
  [3.3s] 37652 bytes, 146 packets decoded
  [3.3s] 37716 bytes, 146 packets decoded
  [3.3s] 37780 bytes, 146 packets decoded
  [3.3s] 37844 bytes, 146 packets decoded
  [3.3s] 37908 bytes, 146 packets decoded
  [3.3s] 37972 bytes, 146 packets decoded
  [3.3s] 38036 bytes, 146 packets decoded
  [3.3s] 38100 bytes, 147 packets decoded
  [3.3s] 38164 bytes, 147 packets decoded
  [3.3s] 38228 bytes, 147 packets decoded
  [3.3s] 38292 bytes, 147 packets decoded
  [3.3s] 38356 bytes, 147 packets decoded
  [3.3s] 38420 bytes, 148 packets decoded
  [3.3s] 38484 bytes, 148 packets decoded
  [3.3s] 38548 bytes, 148 packets decoded
  [3.3s] 38612 bytes, 148 packets decoded
  [3.3s] 38676 bytes, 148 packets decoded
  [3.3s] 38740 bytes, 148 packets decoded
  [3.3s] 38804 bytes, 148 packets decoded
  [3.3s] 38868 bytes, 148 packets decoded
  [3.3s] 38932 bytes, 149 packets decoded
  [3.3s] 38996 bytes, 149 packets decoded
  [3.3s] 39060 bytes, 149 packets decoded
  [3.3s] 39124 bytes, 149 packets decoded
  [3.3s] 39188 bytes, 149 packets decoded
  [3.3s] 39252 bytes, 149 packets decoded
  [3.3s] 39316 bytes, 149 packets decoded
  [3.3s] 39380 bytes, 149 packets decoded
  [3.3s] 39444 bytes, 149 packets decoded
  [3.3s] 39508 bytes, 149 packets decoded
  [3.3s] 39572 bytes, 149 packets decoded
  [3.3s] 39636 bytes, 149 packets decoded
  [3.3s] 39700 bytes, 149 packets decoded
  [3.3s] 39764 bytes, 149 packets decoded
  [3.3s] 39828 bytes, 149 packets decoded
  [3.3s] 39892 bytes, 149 packets decoded
  [3.3s] 39956 bytes, 149 packets decoded
  [3.3s] 40020 bytes, 149 packets decoded
  [3.3s] 40084 bytes, 149 packets decoded
  [3.3s] 40148 bytes, 149 packets decoded
  [3.3s] 40212 bytes, 149 packets decoded
  [3.3s] 40276 bytes, 149 packets decoded
  [3.3s] 40340 bytes, 149 packets decoded
  [3.3s] 40404 bytes, 149 packets decoded
  [3.3s] 40468 bytes, 149 packets decoded
  [3.4s] 40532 bytes, 149 packets decoded
  [3.4s] 40596 bytes, 149 packets decoded
  [3.4s] 40660 bytes, 149 packets decoded
  [3.4s] 40724 bytes, 149 packets decoded
  [3.4s] 40788 bytes, 149 packets decoded
  [3.4s] 40852 bytes, 149 packets decoded
  [3.4s] 40916 bytes, 149 packets decoded
  [3.4s] 40980 bytes, 149 packets decoded
  [3.4s] 41044 bytes, 149 packets decoded
  [3.4s] 41108 bytes, 149 packets decoded
  [3.4s] 41172 bytes, 149 packets decoded
  [3.4s] 41236 bytes, 149 packets decoded
  [3.4s] 41300 bytes, 149 packets decoded
  [3.4s] 41364 bytes, 149 packets decoded
  [3.4s] 41428 bytes, 149 packets decoded
  [3.4s] 41492 bytes, 149 packets decoded
  [3.4s] 41556 bytes, 149 packets decoded
  [3.4s] 41620 bytes, 149 packets decoded
  [3.4s] 41684 bytes, 149 packets decoded
  [3.4s] 41748 bytes, 149 packets decoded
  [3.4s] 41812 bytes, 149 packets decoded
  [3.4s] 41876 bytes, 149 packets decoded
  [3.4s] 41940 bytes, 149 packets decoded
  [3.4s] 42004 bytes, 149 packets decoded
  [3.4s] 42068 bytes, 149 packets decoded
  [3.4s] 42132 bytes, 149 packets decoded
  [3.4s] 42196 bytes, 149 packets decoded
  [3.4s] 42260 bytes, 149 packets decoded
  [3.4s] 42324 bytes, 149 packets decoded
  [3.4s] 42388 bytes, 149 packets decoded
  [3.4s] 42452 bytes, 149 packets decoded
  [3.4s] 42516 bytes, 149 packets decoded
  [3.4s] 42580 bytes, 149 packets decoded
  [3.4s] 42644 bytes, 149 packets decoded
  [3.4s] 42708 bytes, 149 packets decoded
  [3.4s] 42772 bytes, 149 packets decoded
  [3.4s] 42836 bytes, 149 packets decoded
  [3.4s] 42900 bytes, 149 packets decoded
  [3.4s] 42964 bytes, 149 packets decoded
  [3.4s] 43028 bytes, 150 packets decoded
  [3.4s] 43092 bytes, 150 packets decoded
  [3.4s] 43156 bytes, 150 packets decoded
  [3.4s] 43220 bytes, 150 packets decoded
  [3.4s] 43284 bytes, 150 packets decoded
  [3.4s] 43348 bytes, 151 packets decoded
  [3.4s] 43412 bytes, 151 packets decoded
  [3.4s] 43476 bytes, 151 packets decoded
  [3.4s] 43540 bytes, 151 packets decoded
  [3.4s] 43604 bytes, 152 packets decoded
  [3.4s] 43668 bytes, 152 packets decoded
  [3.4s] 43732 bytes, 152 packets decoded
  [3.4s] 43796 bytes, 152 packets decoded
  [3.4s] 43860 bytes, 152 packets decoded
  [3.4s] 43924 bytes, 153 packets decoded
  [3.4s] 43988 bytes, 153 packets decoded
  [3.4s] 44052 bytes, 153 packets decoded
  [3.4s] 44116 bytes, 154 packets decoded
  [3.4s] 44180 bytes, 154 packets decoded
  [3.4s] 44244 bytes, 154 packets decoded
  [3.4s] 44308 bytes, 155 packets decoded
  [3.4s] 44372 bytes, 156 packets decoded
  [3.4s] 44436 bytes, 156 packets decoded
  [3.4s] 44500 bytes, 157 packets decoded
  [3.4s] 44564 bytes, 158 packets decoded
  [3.4s] 44628 bytes, 158 packets decoded
  [3.4s] 44692 bytes, 158 packets decoded
  [3.4s] 44756 bytes, 159 packets decoded
  [3.4s] 44820 bytes, 159 packets decoded
  [3.4s] 44884 bytes, 160 packets decoded
  [3.4s] 44948 bytes, 161 packets decoded
  [3.4s] 45012 bytes, 162 packets decoded
  [3.4s] 45076 bytes, 162 packets decoded
  [3.4s] 45140 bytes, 163 packets decoded
  [3.4s] 45204 bytes, 164 packets decoded
  [3.4s] 45268 bytes, 165 packets decoded
  [3.4s] 45332 bytes, 165 packets decoded
  [3.5s] 45334 bytes, 166 packets decoded
  [4.6s] 45398 bytes, 166 packets decoded
  [4.6s] 45462 bytes, 166 packets decoded
  [4.6s] 45526 bytes, 166 packets decoded
  [4.6s] 45590 bytes, 166 packets decoded
  [4.6s] 45654 bytes, 166 packets decoded
  [4.6s] 45718 bytes, 166 packets decoded
  [4.6s] 45782 bytes, 166 packets decoded
  [4.6s] 45846 bytes, 166 packets decoded
  [4.6s] 45910 bytes, 166 packets decoded
  [4.6s] 45974 bytes, 166 packets decoded
  [4.6s] 46038 bytes, 166 packets decoded
  [4.6s] 46102 bytes, 166 packets decoded
  [4.6s] 46166 bytes, 166 packets decoded
  [4.6s] 46230 bytes, 166 packets decoded
  [4.6s] 46294 bytes, 166 packets decoded
  [4.6s] 46358 bytes, 166 packets decoded
  [4.6s] 46422 bytes, 166 packets decoded
  [4.6s] 46486 bytes, 166 packets decoded
  [4.6s] 46550 bytes, 166 packets decoded
  [4.6s] 46614 bytes, 166 packets decoded
  [4.6s] 46678 bytes, 166 packets decoded
  [4.6s] 46742 bytes, 166 packets decoded
  [4.6s] 46806 bytes, 166 packets decoded
  [4.6s] 46870 bytes, 166 packets decoded
  [4.6s] 46934 bytes, 166 packets decoded
  [4.6s] 46998 bytes, 166 packets decoded
  [4.6s] 47062 bytes, 166 packets decoded
  [4.6s] 47126 bytes, 166 packets decoded
  [4.6s] 47190 bytes, 166 packets decoded
  [4.6s] 47254 bytes, 166 packets decoded
  [4.6s] 47318 bytes, 166 packets decoded
  [4.6s] 47382 bytes, 166 packets decoded
  [4.6s] 47446 bytes, 166 packets decoded
  [4.6s] 47510 bytes, 166 packets decoded
  [4.6s] 47574 bytes, 166 packets decoded
  [4.6s] 47638 bytes, 166 packets decoded
  [4.6s] 47702 bytes, 166 packets decoded
  [4.6s] 47766 bytes, 166 packets decoded
  [4.6s] 47830 bytes, 166 packets decoded
  [4.6s] 47894 bytes, 166 packets decoded
  [4.6s] 47958 bytes, 166 packets decoded
  [4.6s] 48022 bytes, 166 packets decoded
  [4.6s] 48086 bytes, 166 packets decoded
  [4.6s] 48150 bytes, 166 packets decoded
  [4.6s] 48214 bytes, 166 packets decoded
  [4.6s] 48278 bytes, 166 packets decoded
  [4.6s] 48342 bytes, 167 packets decoded
  [4.6s] 48406 bytes, 167 packets decoded
  [4.6s] 48470 bytes, 168 packets decoded
  [4.6s] 48534 bytes, 169 packets decoded
  [4.6s] 48598 bytes, 170 packets decoded
  [4.6s] 48662 bytes, 170 packets decoded
  [4.6s] 48726 bytes, 171 packets decoded
  [4.6s] 48790 bytes, 172 packets decoded
  [4.6s] 48854 bytes, 172 packets decoded
  [4.6s] 48918 bytes, 173 packets decoded
  [4.6s] 48982 bytes, 174 packets decoded
  [4.6s] 49046 bytes, 175 packets decoded
  [4.6s] 49110 bytes, 176 packets decoded
  [4.6s] 49174 bytes, 177 packets decoded
  [4.6s] 49238 bytes, 178 packets decoded
  [4.6s] 49302 bytes, 178 packets decoded
  [4.6s] 49366 bytes, 179 packets decoded
  [4.6s] 49430 bytes, 179 packets decoded
  [4.6s] 49494 bytes, 179 packets decoded
  [4.6s] 49558 bytes, 180 packets decoded
  [4.6s] 49622 bytes, 180 packets decoded
  [4.6s] 49686 bytes, 180 packets decoded
  [4.6s] 49750 bytes, 181 packets decoded
  [4.6s] 49814 bytes, 181 packets decoded
  [4.6s] 49878 bytes, 182 packets decoded
  [4.6s] 49942 bytes, 182 packets decoded
  [4.6s] 50006 bytes, 182 packets decoded
  [4.6s] 50070 bytes, 182 packets decoded
  [4.6s] 50134 bytes, 182 packets decoded
  [4.6s] 50198 bytes, 183 packets decoded
  [4.6s] 50262 bytes, 184 packets decoded
  [4.6s] 50326 bytes, 184 packets decoded
  [4.6s] 50390 bytes, 185 packets decoded
  [4.6s] 50454 bytes, 185 packets decoded
  [4.6s] 50518 bytes, 185 packets decoded
  [4.6s] 50582 bytes, 186 packets decoded
  [4.6s] 50646 bytes, 187 packets decoded
  [4.6s] 50710 bytes, 187 packets decoded
  [4.6s] 50774 bytes, 188 packets decoded
  [4.6s] 50838 bytes, 188 packets decoded
  [4.6s] 50902 bytes, 188 packets decoded
  [4.6s] 50966 bytes, 188 packets decoded
  [4.6s] 51030 bytes, 188 packets decoded
  [4.6s] 51094 bytes, 189 packets decoded
  [4.6s] 51158 bytes, 189 packets decoded
  [4.6s] 51222 bytes, 189 packets decoded
  [4.6s] 51286 bytes, 190 packets decoded
  [4.6s] 51350 bytes, 191 packets decoded
  [4.6s] 51414 bytes, 191 packets decoded
  [4.6s] 51478 bytes, 191 packets decoded
  [4.6s] 51542 bytes, 192 packets decoded
  [4.6s] 51606 bytes, 192 packets decoded
  [4.6s] 51670 bytes, 192 packets decoded
  [4.6s] 51734 bytes, 192 packets decoded
  [4.6s] 51798 bytes, 192 packets decoded
  [4.6s] 51862 bytes, 193 packets decoded
  [4.6s] 51926 bytes, 193 packets decoded
  [4.6s] 51990 bytes, 193 packets decoded
  [4.6s] 52054 bytes, 194 packets decoded
  [4.6s] 52118 bytes, 194 packets decoded
  [4.6s] 52182 bytes, 194 packets decoded
  [4.6s] 52246 bytes, 194 packets decoded
  [4.6s] 52310 bytes, 194 packets decoded
  [4.6s] 52374 bytes, 194 packets decoded
  [4.6s] 52438 bytes, 194 packets decoded
  [4.6s] 52502 bytes, 194 packets decoded
  [4.6s] 52566 bytes, 194 packets decoded
  [4.6s] 52630 bytes, 194 packets decoded
  [4.6s] 52694 bytes, 194 packets decoded
  [4.6s] 52758 bytes, 194 packets decoded
  [4.6s] 52822 bytes, 194 packets decoded
  [4.6s] 52886 bytes, 194 packets decoded
  [4.6s] 52950 bytes, 195 packets decoded
  [4.6s] 53014 bytes, 196 packets decoded
  [4.6s] 53078 bytes, 196 packets decoded
  [4.6s] 53142 bytes, 196 packets decoded
  [4.6s] 53206 bytes, 196 packets decoded
  [4.6s] 53270 bytes, 196 packets decoded
  [4.6s] 53334 bytes, 196 packets decoded
  [4.6s] 53398 bytes, 196 packets decoded
  [4.6s] 53462 bytes, 197 packets decoded
  [4.6s] 53526 bytes, 197 packets decoded
  [4.6s] 53590 bytes, 197 packets decoded
  [4.6s] 53654 bytes, 198 packets decoded
  [4.6s] 53718 bytes, 198 packets decoded
  [4.6s] 53782 bytes, 198 packets decoded
  [4.6s] 53846 bytes, 199 packets decoded
  [4.6s] 53910 bytes, 200 packets decoded
  [4.6s] 53974 bytes, 201 packets decoded
  [4.6s] 54038 bytes, 202 packets decoded
  [4.6s] 54102 bytes, 203 packets decoded
  [4.6s] 54166 bytes, 203 packets decoded
  [4.6s] 54230 bytes, 203 packets decoded
  [4.6s] 54294 bytes, 203 packets decoded
  [4.6s] 54358 bytes, 203 packets decoded
  [4.6s] 54422 bytes, 203 packets decoded
  [4.6s] 54486 bytes, 204 packets decoded
  [4.6s] 54550 bytes, 204 packets decoded
  [4.6s] 54614 bytes, 205 packets decoded
  [4.6s] 54678 bytes, 205 packets decoded
  [4.6s] 54742 bytes, 205 packets decoded
  [4.6s] 54806 bytes, 206 packets decoded
  [4.6s] 54870 bytes, 207 packets decoded
  [4.6s] 54934 bytes, 207 packets decoded
  [4.6s] 54998 bytes, 207 packets decoded
  [4.6s] 55062 bytes, 207 packets decoded
  [4.6s] 55126 bytes, 207 packets decoded
  [4.6s] 55190 bytes, 207 packets decoded
  [4.6s] 55254 bytes, 207 packets decoded
  [4.6s] 55318 bytes, 208 packets decoded
  [4.6s] 55382 bytes, 208 packets decoded
  [4.6s] 55446 bytes, 208 packets decoded
  [4.6s] 55510 bytes, 208 packets decoded
  [4.6s] 55574 bytes, 208 packets decoded
  [4.6s] 55638 bytes, 208 packets decoded
  [4.6s] 55702 bytes, 208 packets decoded
  [4.6s] 55766 bytes, 208 packets decoded
  [4.6s] 55830 bytes, 208 packets decoded
  [4.6s] 55894 bytes, 208 packets decoded
  [4.6s] 55958 bytes, 208 packets decoded
  [4.6s] 56022 bytes, 208 packets decoded
  [4.6s] 56086 bytes, 208 packets decoded
  [4.6s] 56150 bytes, 208 packets decoded
  [4.6s] 56214 bytes, 208 packets decoded
  [4.6s] 56278 bytes, 208 packets decoded
  [4.6s] 56342 bytes, 208 packets decoded
  [4.6s] 56406 bytes, 208 packets decoded
  [4.6s] 56470 bytes, 208 packets decoded
  [4.6s] 56534 bytes, 208 packets decoded
  [4.6s] 56598 bytes, 208 packets decoded
  [4.6s] 56662 bytes, 208 packets decoded
  [4.6s] 56726 bytes, 208 packets decoded
  [4.6s] 56790 bytes, 208 packets decoded
  [4.6s] 56854 bytes, 208 packets decoded
  [4.6s] 56918 bytes, 208 packets decoded
  [4.6s] 56982 bytes, 208 packets decoded
  [4.6s] 57046 bytes, 208 packets decoded
  [4.6s] 57110 bytes, 208 packets decoded
  [4.6s] 57174 bytes, 208 packets decoded
  [4.6s] 57238 bytes, 209 packets decoded
  [4.6s] 57302 bytes, 209 packets decoded
  [4.6s] 57366 bytes, 210 packets decoded
  [4.6s] 57430 bytes, 210 packets decoded
  [4.6s] 57494 bytes, 211 packets decoded
  [4.6s] 57558 bytes, 211 packets decoded
  [4.6s] 57622 bytes, 211 packets decoded
  [4.6s] 57686 bytes, 211 packets decoded
  [4.6s] 57750 bytes, 211 packets decoded
  [4.6s] 57814 bytes, 212 packets decoded
  [4.6s] 57878 bytes, 212 packets decoded
  [4.6s] 57942 bytes, 212 packets decoded
  [4.6s] 58006 bytes, 212 packets decoded
  [4.6s] 58070 bytes, 212 packets decoded
  [4.6s] 58134 bytes, 212 packets decoded
  [4.6s] 58198 bytes, 212 packets decoded
  [4.6s] 58262 bytes, 212 packets decoded
  [4.6s] 58326 bytes, 212 packets decoded
  [4.6s] 58390 bytes, 212 packets decoded
  [4.6s] 58454 bytes, 212 packets decoded
  [4.6s] 58518 bytes, 212 packets decoded
  [4.6s] 58582 bytes, 212 packets decoded
  [4.6s] 58646 bytes, 212 packets decoded
  [4.6s] 58710 bytes, 212 packets decoded
  [4.6s] 58774 bytes, 212 packets decoded
  [4.6s] 58838 bytes, 212 packets decoded
  [4.6s] 58902 bytes, 212 packets decoded
  [4.6s] 58966 bytes, 212 packets decoded
  [4.6s] 59030 bytes, 212 packets decoded
  [4.6s] 59094 bytes, 212 packets decoded
  [4.6s] 59158 bytes, 212 packets decoded
  [4.6s] 59222 bytes, 212 packets decoded
  [4.6s] 59286 bytes, 212 packets decoded
  [4.6s] 59350 bytes, 213 packets decoded
  [4.6s] 59414 bytes, 214 packets decoded
  [4.6s] 59478 bytes, 214 packets decoded
  [4.6s] 59542 bytes, 214 packets decoded
  [4.6s] 59606 bytes, 215 packets decoded
  [4.6s] 59670 bytes, 216 packets decoded
  [4.6s] 59734 bytes, 216 packets decoded
  [4.6s] 59798 bytes, 216 packets decoded
  [4.6s] 59862 bytes, 216 packets decoded
  [4.6s] 59926 bytes, 216 packets decoded
  [4.6s] 59990 bytes, 216 packets decoded
  [4.6s] 60054 bytes, 217 packets decoded
  [4.6s] 60118 bytes, 217 packets decoded
  [4.6s] 60182 bytes, 217 packets decoded
  [4.6s] 60246 bytes, 218 packets decoded
  [4.6s] 60310 bytes, 218 packets decoded
  [4.6s] 60374 bytes, 218 packets decoded
  [4.6s] 60438 bytes, 218 packets decoded
  [4.6s] 60502 bytes, 219 packets decoded
  [4.6s] 60566 bytes, 219 packets decoded
  [4.6s] 60630 bytes, 219 packets decoded
  [4.6s] 60694 bytes, 219 packets decoded
  [4.6s] 60758 bytes, 219 packets decoded
  [4.6s] 60822 bytes, 219 packets decoded
  [4.6s] 60886 bytes, 219 packets decoded
  [4.6s] 60950 bytes, 220 packets decoded
  [4.6s] 61014 bytes, 220 packets decoded
  [4.6s] 61078 bytes, 221 packets decoded
  [4.6s] 61142 bytes, 221 packets decoded
  [4.6s] 61206 bytes, 221 packets decoded
  [4.6s] 61270 bytes, 221 packets decoded
  [4.6s] 61334 bytes, 221 packets decoded
  [4.6s] 61398 bytes, 221 packets decoded
  [4.7s] 61460 bytes, 222 packets decoded
  [5.1s] 61524 bytes, 222 packets decoded
  [5.1s] 61588 bytes, 222 packets decoded
  [5.1s] 61652 bytes, 222 packets decoded
  [5.1s] 61716 bytes, 222 packets decoded
  [5.1s] 61780 bytes, 222 packets decoded
  [5.1s] 61844 bytes, 222 packets decoded
  [5.1s] 61908 bytes, 223 packets decoded
  [5.1s] 61972 bytes, 223 packets decoded
  [5.1s] 62036 bytes, 223 packets decoded
  [5.1s] 62100 bytes, 223 packets decoded
  [5.1s] 62164 bytes, 223 packets decoded
  [5.1s] 62228 bytes, 223 packets decoded
  [5.1s] 62292 bytes, 223 packets decoded
  [5.1s] 62356 bytes, 223 packets decoded
  [5.1s] 62420 bytes, 223 packets decoded
  [5.1s] 62484 bytes, 223 packets decoded
  [5.1s] 62548 bytes, 223 packets decoded
  [5.1s] 62612 bytes, 223 packets decoded
  [5.1s] 62676 bytes, 223 packets decoded
  [5.1s] 62740 bytes, 223 packets decoded
  [5.1s] 62804 bytes, 223 packets decoded
  [5.1s] 62868 bytes, 223 packets decoded
  [5.1s] 62932 bytes, 223 packets decoded
  [5.1s] 62996 bytes, 223 packets decoded
  [5.1s] 63060 bytes, 223 packets decoded
  [5.1s] 63124 bytes, 224 packets decoded
  [5.1s] 63188 bytes, 224 packets decoded
  [5.1s] 63252 bytes, 224 packets decoded
  [5.1s] 63316 bytes, 225 packets decoded
  [5.1s] 63380 bytes, 225 packets decoded
  [5.1s] 63444 bytes, 225 packets decoded
  [5.1s] 63508 bytes, 225 packets decoded
  [5.1s] 63572 bytes, 226 packets decoded
  [5.1s] 63636 bytes, 226 packets decoded
  [5.1s] 63700 bytes, 227 packets decoded
  [5.1s] 63764 bytes, 227 packets decoded
  [5.1s] 63828 bytes, 227 packets decoded
  [5.1s] 63892 bytes, 227 packets decoded
  [5.1s] 63956 bytes, 227 packets decoded
  [5.1s] 64020 bytes, 227 packets decoded
  [5.1s] 64084 bytes, 227 packets decoded
  [5.2s] 64148 bytes, 227 packets decoded
  [5.2s] 64212 bytes, 227 packets decoded
  [5.2s] 64276 bytes, 227 packets decoded
  [5.2s] 64340 bytes, 227 packets decoded
  [5.2s] 64404 bytes, 227 packets decoded
  [5.2s] 64468 bytes, 227 packets decoded
  [5.2s] 64532 bytes, 227 packets decoded
  [5.2s] 64596 bytes, 227 packets decoded
  [5.2s] 64660 bytes, 227 packets decoded
  [5.2s] 64724 bytes, 227 packets decoded
  [5.2s] 64788 bytes, 227 packets decoded
  [5.2s] 64852 bytes, 227 packets decoded
  [5.2s] 64916 bytes, 227 packets decoded
  [5.2s] 64980 bytes, 227 packets decoded
  [5.2s] 65044 bytes, 227 packets decoded
  [5.2s] 65108 bytes, 227 packets decoded
  [5.2s] 65172 bytes, 227 packets decoded
  [5.2s] 65236 bytes, 227 packets decoded
  [5.2s] 65300 bytes, 228 packets decoded
  [5.2s] 65364 bytes, 228 packets decoded
  [5.2s] 65428 bytes, 228 packets decoded
  [5.2s] 65492 bytes, 229 packets decoded
  [5.2s] 65556 bytes, 229 packets decoded
  [5.2s] 65620 bytes, 229 packets decoded
  [5.2s] 65684 bytes, 229 packets decoded
  [5.2s] 65748 bytes, 229 packets decoded
  [5.2s] 65812 bytes, 229 packets decoded
  [5.2s] 65876 bytes, 230 packets decoded
  [5.2s] 65940 bytes, 230 packets decoded
  [5.2s] 66004 bytes, 230 packets decoded
  [5.2s] 66068 bytes, 231 packets decoded
  [5.2s] 66132 bytes, 231 packets decoded
  [5.2s] 66196 bytes, 231 packets decoded
  [5.2s] 66260 bytes, 231 packets decoded
  [5.2s] 66324 bytes, 232 packets decoded
  [5.2s] 66388 bytes, 232 packets decoded
  [5.2s] 66452 bytes, 233 packets decoded
  [5.2s] 66516 bytes, 233 packets decoded
  [5.2s] 66580 bytes, 233 packets decoded
  [5.2s] 66644 bytes, 233 packets decoded
  [5.2s] 66708 bytes, 233 packets decoded
  [5.2s] 66772 bytes, 233 packets decoded
  [5.2s] 66836 bytes, 234 packets decoded
  [5.2s] 66900 bytes, 234 packets decoded
  [5.2s] 66964 bytes, 234 packets decoded
  [5.2s] 67028 bytes, 234 packets decoded
  [5.2s] 67092 bytes, 234 packets decoded
  [5.2s] 67156 bytes, 234 packets decoded
  [5.2s] 67220 bytes, 234 packets decoded
  [5.2s] 67284 bytes, 234 packets decoded
  [5.2s] 67348 bytes, 234 packets decoded
  [5.2s] 67412 bytes, 234 packets decoded
  [5.2s] 67476 bytes, 234 packets decoded
  [5.2s] 67540 bytes, 234 packets decoded
  [5.2s] 67604 bytes, 234 packets decoded
  [5.2s] 67668 bytes, 234 packets decoded
  [5.2s] 67732 bytes, 234 packets decoded
  [5.2s] 67796 bytes, 234 packets decoded
  [5.2s] 67860 bytes, 234 packets decoded
  [5.2s] 67924 bytes, 234 packets decoded
  [5.2s] 67988 bytes, 234 packets decoded
  [5.2s] 68052 bytes, 235 packets decoded
  [5.2s] 68116 bytes, 235 packets decoded
  [5.2s] 68180 bytes, 235 packets decoded
  [5.2s] 68244 bytes, 236 packets decoded
  [5.2s] 68308 bytes, 236 packets decoded
  [5.2s] 68372 bytes, 236 packets decoded
  [5.2s] 68436 bytes, 237 packets decoded
  [5.2s] 68500 bytes, 237 packets decoded
  [5.2s] 68564 bytes, 237 packets decoded
  [5.2s] 68628 bytes, 237 packets decoded
  [5.2s] 68692 bytes, 237 packets decoded
  [5.2s] 68756 bytes, 237 packets decoded
  [5.2s] 68820 bytes, 238 packets decoded
  [5.2s] 68884 bytes, 238 packets decoded
  [5.2s] 68948 bytes, 238 packets decoded
  [5.2s] 69012 bytes, 238 packets decoded
  [5.2s] 69076 bytes, 238 packets decoded
  [5.2s] 69140 bytes, 238 packets decoded
  [5.2s] 69204 bytes, 238 packets decoded
  [5.2s] 69268 bytes, 238 packets decoded
  [5.2s] 69332 bytes, 238 packets decoded
  [5.2s] 69396 bytes, 238 packets decoded
  [5.2s] 69460 bytes, 238 packets decoded
  [5.2s] 69524 bytes, 238 packets decoded
  [5.2s] 69588 bytes, 238 packets decoded
  [5.2s] 69652 bytes, 238 packets decoded
  [5.2s] 69716 bytes, 238 packets decoded
